
Warehouse Order Selector:  https://jobs.ksl.com/listing/978292
	Date Contacted: 2023-04-08
	Contact Method: Website
	Result of Contact: No Response
Warehouse/Inventory Clerk:  https://jobs.ksl.com/listing/982213
	Date Contacted: 2023-04-08
	Contact Method: Website
	Result of Contact: No Response
Cylinder Processor:  https://www.ziprecruiter.com/jobs/linde-gas-equipment-inc-a3c84b4c/warehouse-associate-cylinder-processor-1b2d88d4?lvk=H5b_OKTiUnyhOD7xSRnZlA.--MsD3obtLF
	Date Contacted: 2023-04-08
	Contact Method: Website
	Result of Contact: No Response
Fabricator/Assembler:  https://www.ziprecruiter.com/jobs/chipton-ross-inc-13cf6658/fabricator-assembler-01c53fb5?lvk=1pe7BpJR3D-IOI3ppI4ZMg.--MsRH13tTs#intsrc=suggested-jobs
	Date Contacted: 2023-04-08
	Contact Method: Website
	Result of Contact: No Response
Unemployment Week: 2023-04-087 days, 0:00:00
